#WS: \n | \s

#SPECIFIC: abc
#GENERAL: [a-z]+


# Sample token definitions

# Whitespace includes a comment, which starts with '//' and
# extends to the end of the line; or, c-style comments /* ... */
#
# 0
WS:   ( [\f\r\s\t\n]+ ) \
    | ( // [^\n]* \n? ) \
    | ( /\*  ((\** [^*/] ) | [^*])*  \*+ / )

# c-style comment can be described as:
#
# '/*'
# followed by any number of either
#      any number of * followed by something other than * or /
#   or something other than *
# followed by one or more *
# followed by /
#

# An anonymous token, for convenience; a non-empty sequence of digits
#
_DIG: \d+

# Double has higher priority than int, since we don't want the prefix of the double
# to be intpreted as an int

# 1
INT: \-?$DIG

# 2
#
DBL: \-?([0] | ([1-9]\d*)) . \d+

# 3
LBL: '([^'\n]|\\')*'

# 4
ID:  [_a-zA-Z]\w*

# 5
ASSIGN: =

# 6
EQUIV: ==

# 7
IF: if

# 8
DO: do

# 9
BROP: \{

# 10
BRCL: \}
