# Sample token definitions

# Whitespace includes a comment, which starts with '//' and
# extends to the end of the line:
#
# 0
WS: ( [\f\r\s\t\n]+ ) | ( // [^\n]* \n? )

# An anonymous token, for convenience; a non-empty sequence of digits
#
_DIG: [0-9]+

# Double has lower priority than int; we want ints to
# be interpreted as ints, not as doubles
#
# 1
#
DBL: \-?(({_DIG}(.{_DIG})?)|.{_DIG})

# 2
INT: \-?{_DIG}

# 3
LBL: '([^'\n]|\\')*'

# 4
ID:  [_a-zA-Z][_a-zA-Z0-9]*

# 5
ASSIGN: =

# 6
EQUIV: ==

# 7
IF: if

# 8
DO: do

# 9
BROP: \{

# 10
BRCL: \}

